Episode,Score,Actor_Loss,Critic_Loss
1,-867.1425039795326,-1.285396671607159,25.08726706071553
2,-747.3382486250033,-0.38521581975277513,8.418885403222667
3,-787.1020396254457,-1.0670471355319022,19.62149954580236
4,-866.0954569716142,-0.33572250438388435,11.985038909549148
5,-970.9338338527017,-0.8229177834764414,31.56171562457328
6,-912.1892582984633,-0.44444687306764535,22.474972786325978
7,-882.8356610550841,-0.4835727304412285,8.355245574962938
8,-921.7685400518401,-0.09508897513151168,10.342095654626029
9,-936.9003824685653,-0.3258618596103042,9.363830401265295
10,-760.0951842748849,0.14548251311294735,8.57100203651382
11,-1031.7445360254471,-0.6682967544021085,16.05229447922851
12,-1045.4977493635824,-0.472985746555496,13.015427316045098
13,-1016.4227598287492,-0.41696892924257556,14.51941565615467
14,-1168.5077300235246,-0.45790687799919394,12.81815637800959
15,-1362.0895134951156,-0.3133373254910111,33.057843685527914
16,-1368.1154221284792,0.43829476133920253,17.688506728406065
17,-1540.5913985950117,-0.8399945110920817,39.52333075658418
18,-1460.0337224545924,-0.29007274336880073,34.6110590600298
19,-1520.5820696569938,-0.45417374617420136,37.50768498578516
20,-1568.1862522207023,-0.5352832812815904,38.97212600749103
21,-1616.2279209842368,-0.8162817682718014,37.38329748670134
22,-1575.4241199762234,-0.2533562889834866,33.24173895284104
23,-1614.213228098005,0.1911398084271059,33.60307057158963
24,-1591.5974201368235,-0.24087235139217228,34.39426116172224
25,-1578.9251913044372,-0.3004856210903381,30.913060401648398
26,-1501.5486609293202,0.13041180165484548,31.336584623593662
27,-1535.7645836639722,-0.3511160478059901,29.734416551029426
28,-1512.4555399162366,1.0117391034884713,27.872671941740556
29,-1549.2871105183353,0.024646560633555054,29.53300619861664
30,-1577.1246305450093,-0.24580313919112087,31.43365051497618
31,-1548.2856508149923,-0.054729872349416835,28.78665606389375
32,-1531.9087462399855,-0.1709241784270853,27.194357207544382
33,-1504.481773093458,-0.27830922753957565,28.75713907492005
34,-1514.8894286258812,-0.32397750433185135,29.18813580696471
35,-1521.2021801765345,-0.230141268764055,27.499715780888508
36,-1495.3015919069062,-0.13905477238353342,28.635286514042527
37,-1537.6595896518381,-0.1645917396969162,27.507223483050637
38,-1499.1512276523235,0.08485769273713231,27.047292037066946
39,-1537.7554545034427,-0.23443219927954487,27.376892503018606
40,-1481.5566386501848,-0.1885649904771708,28.094456431832587
41,-1527.4542890256675,0.012061312082514632,28.520524776356762
42,-1565.4035222213126,-0.14806487504160032,27.910118847444537
43,-1478.238401518174,-0.21701053859404054,27.062980377409257
44,-1542.8764246501412,-0.23032966534607113,27.41367319265817
45,-1517.00309098697,-0.157318017024445,29.599387445742323
46,-1461.8043577719623,0.4913333671043074,26.24815803428828
47,-1454.8066338829394,-0.06712449234677478,23.563645263936777
48,-1115.3798580452287,0.10265903619671007,26.550629212334524
49,-1438.324769838211,0.012226450045127422,26.054155877044103
50,-1427.9677293407237,0.11008909741416574,26.934062314223848
51,-1375.0972087291238,-0.023922599182114937,24.676511157034547
52,-1413.4212063150462,0.35723530677787496,25.194604847930314
53,-1427.3792734395797,-0.1422740469829296,25.33912659386435
54,-1435.8522441502728,-0.03717270017368719,25.370335800877655
55,-1280.4594562878622,-0.35314716726396,24.078021474022606
56,-1398.9254962534571,-0.08294163824000861,23.319543595110154
57,-1241.4683134930458,-0.043172378872332044,24.45081192867825
58,-1431.7337718304102,0.2061761126923375,25.34644260758301
59,-1416.8725843073062,-0.04535690094446181,24.456299775477238
60,-1364.982387845708,-0.259117107572456,25.33824226105297
61,-1400.9948108038814,-0.1343930789688966,25.0894999669824
62,-1381.6505303376832,-0.4592057975829812,25.131581680787786
63,-1379.5597349642344,0.590416086295154,22.427492339089223
64,-1392.0496054007908,-0.1393923398188781,24.35996799148532
65,-1283.6287979299332,-0.8156602997615119,31.84773943727727
66,-1415.5112949205336,1.0139162741142353,25.17726747374312
67,-1299.5553166251416,-0.14054592324828263,29.87645501499588
68,-1422.9894264443124,-0.2413066889118636,25.004398990180924
69,-1294.9043179827645,-0.09871337298536673,24.640458018789595
70,-1172.940215445591,-0.2922256045858376,28.9171326208972
71,-1454.6702569190804,-0.1027846176084131,24.67640938778379
72,-1344.2776953000846,0.15269164737910615,24.644892997380595
73,-1431.994896523973,-0.18120017096283847,26.16457673825971
74,-1286.0750465148967,-0.13357940434245394,25.36516116390816
75,-1147.4915761368723,-0.1449301417771494,23.36403148926096
76,-1271.8029024307152,-0.150767168616876,22.813646955894274
77,-1306.7347232951952,-0.25977217748077236,22.108094576073853
78,-1301.1061036356928,-0.22725679388531717,21.898624169930862
79,-1209.9339296353926,0.040812934248842796,20.792997683871363
80,-1251.0368657087395,0.015705751645800774,21.71513248283809
81,-1191.926366440503,-0.07929780058577307,21.199236362123628
82,-1239.9999922067357,-0.29487008027837874,20.82211600298935
83,-1124.8665939316525,0.09851929628435756,19.529683823200614
84,-1186.955036942927,-0.14531068532294739,20.057818597490403
85,-1193.079566056888,-0.00629039214221848,20.53244009790069
86,-1224.2514300102137,-0.19011346091621817,20.32139728465337
87,-1206.2226917413745,-0.061567414841083516,20.15227474714673
88,-1079.0362528196472,-0.04384794375888305,20.81080067939809
89,-1085.2013579729794,-0.25985884977329987,20.308469261950158
90,-1019.4320294991835,0.1803092393166662,20.516165160797954
91,-1075.043478992026,-0.14984193023177794,19.951576487266504
92,-1196.974399854193,0.024220158373500455,20.231424037083208
93,-1240.05838759928,-0.1584042351480639,19.85674870606046
94,-977.5376265269992,-0.12527283709247058,19.896008224430705
95,-1125.8290970999333,0.031138078357689666,18.986307703994115
96,-1064.6704293368457,-0.24650894358168443,21.600936684661303
97,-1107.2826319462692,-0.218078247177109,20.661840964760632
98,-1168.406857991705,-0.34508017989093787,20.1155956427542
99,-957.5047854710401,0.07294819071365055,21.217236460248024
100,-1259.175406279774,-0.35684237778390526,21.933846695348073
101,-1232.6857900188709,0.35047685429229203,20.527104699283374
102,-1159.268038026138,-0.11603728275978938,20.269411151863736
103,-1190.4204786113703,0.007627014287281781,19.97051644598454
104,-1140.758283309092,0.05744144501477422,20.18867219457137
105,-1235.7562980115645,0.3041741777348216,20.23956408879344
106,-1127.811817054892,-0.1608942596634006,20.24717442753285
107,-1105.8865848087546,0.015597196063754381,20.6534148112006
108,-1175.4836841759657,-0.16559142326354048,19.656522962379096
109,-1122.3991130910738,-0.059022306100087005,21.45793319329183
110,-1021.2739850674376,-0.31472696252998505,21.357270778325837
111,-840.023088865118,0.022767681044424535,19.19174177544275
112,-1098.0658104474564,0.1792099464201601,21.645852298689423
113,-1049.3996088150316,-0.3509405939542194,20.593795468359694
114,-1135.6354075961244,0.12246391127016977,21.01634625201499
115,-1010.8529172453719,-0.20166102036126177,19.240134244461515
116,-1070.4542529789387,0.19161683594909845,19.574199180020322
117,-1119.5872336088294,0.0886038181988988,20.21207884247222
118,-898.8268794772565,-0.12910128059884302,19.267033775565753
119,-875.2024696040487,-0.19205692070803707,20.318804710790864
120,-982.8329698674285,-0.26851579438287443,20.11720922166929
121,-1208.5955669924967,0.25633182368048435,19.608825823159044
122,-1037.1436814211538,-0.14061369989445666,20.28093823208628
123,-866.0436122944177,0.34334196559379054,20.853680345577505
124,-1234.2294216991418,0.046124098660493475,21.968385033744582
125,-1218.8547007556963,0.64407989643787,21.074267774365435
126,-1315.8258015890162,-0.17669220341773326,22.150432726054277
127,-1277.7638091802535,-0.20189076211041537,22.16631413590965
128,-1263.800932090557,-0.0330600990052335,21.100678597752776
129,-1323.9649245144503,-0.011328608821931993,22.160332683433516
130,-1227.032460774384,-0.12062414333340712,22.108966841918374
131,-1252.963602582346,-0.0577547728007994,22.749203172760826
132,-1262.642615898124,-0.07804090441390145,21.761956605313582
133,-1287.5615405396297,0.21433856828254647,21.994071634720896
134,-1318.7471620225022,-0.14355885103817856,22.098933285378553
135,-1285.9099118535223,0.0445685747394964,24.160744045020785
136,-1379.1070287681569,-0.0572789851698326,24.237424065996294
137,-1406.655142229485,-0.25942955780701593,26.000634212997102
138,-1461.976948517117,0.4387869269783459,26.88087161999836
139,-1504.900517902842,-0.4763644902664237,32.85613869105619
140,-1538.428452861352,0.0326984057203299,30.29813372478122
141,-1469.051913638349,-0.20732433932505956,26.72055016273196
142,-1392.0048521028032,0.16286339884791232,24.49635603153034
143,-1305.8520539347533,0.24387898903922178,22.757596780357417
144,-1444.361829543727,-0.27128938898647903,27.772694641851704
145,-1485.5227433742023,0.0957110257752538,28.021393251642294
146,-1508.3788362506486,-0.1533840793624404,29.416394955199213
147,-1498.6902127812943,-0.07787269701220793,29.324346014494658
148,-1452.7813599443855,-0.15157011452611185,26.6344864543302
149,-1471.785864665075,-0.20257673835907553,27.70884801112494
150,-1459.3599713954736,-0.05382856220421672,28.953989590368582
151,-1355.8081658182737,-0.1489600079002412,23.626074110450283
152,-1232.8640503895615,0.6969395040828386,24.109991240253777
153,-323.94666317773357,0.3943839506999211,12.59031262873557
154,-988.1608989506735,-0.635703263465548,22.565235693365686
155,-1006.5054545433845,0.6627540873644466,23.129278639698967
156,-900.6952725338357,0.31189423462383276,21.278589266889348
157,-750.56359064733,-0.16953057547292702,21.752111568279112
158,-1034.6940030544235,-0.12867331098415888,21.06145717193457
159,-433.4295826727161,0.22144039726188566,18.61819284464147
160,-738.562123293232,-0.08643297813104255,23.033104618322795
161,-526.6726167937136,-0.09647532247206073,16.88054365350781
162,-777.7827953889636,-0.19410114351310767,20.524467208981232
163,-920.0831510781313,-0.2340463273091518,20.271602556453054
164,-788.2608813165201,-0.11221891766788758,19.18955894045265
165,-844.1067210748573,-0.20399661109444422,20.577010235925545
166,-929.4154446274622,0.4046443970873224,19.112269981474803
167,-941.7457215036403,-0.2600422158904257,21.073907936251363
168,-1039.3121613947203,-0.09935970738279139,19.464899620662035
169,-1080.9342235477345,-0.3111583961715769,18.993636359739394
170,-1076.995436959541,-0.3586410184497254,19.181889117312814
171,-1113.4644061488978,-0.221704020628531,20.397667417292695
172,-1063.5056764773312,-0.15751349506055703,19.138779151885352
173,-1055.7150771197123,-0.1524031089154596,18.268562076645733
174,-1063.842951241871,-0.16437492310826202,21.86620368768193
175,-1120.4751892718543,0.021865639015595663,22.95288188038298
176,-1123.5305438833173,0.1927569363616203,21.95834333069058
177,-1134.6726741332257,0.32190848414978973,20.34526101583924
178,-1092.3463804919918,-0.31693324718966326,20.013533698087496
179,-1134.2518908923587,-0.1454380728018441,21.78423025138604
180,-1132.5054573404402,-0.13932097228607745,19.672698447244073
181,-1110.8306559499742,-0.2712401506360402,20.69711507725835
182,-1078.2889030878343,-0.2377168443082337,20.077560706719492
183,-1106.9055644270961,0.08062951599975349,21.219946682259216
184,-1132.9654480477138,-0.01265279798564734,20.390723022008505
185,-1123.9553904367233,0.026348672760504996,19.209895684044596
186,-1088.6102098301228,0.2920195889714523,19.480385596725792
187,-1084.3385355563996,-0.21567790883329507,20.26650249761524
188,-1070.2598105635896,0.29776534046108283,18.700630446033216
189,-1085.1050462201533,0.14417220712814013,20.58153834056457
190,-1114.7352642292979,0.11573265254832223,20.043954977135805
191,-1151.3504833050656,0.7122574734007503,20.666746942350432
192,-1130.3804271258864,-0.040846219740342346,20.736192449940578
193,-1152.1522475825993,-0.0502847202164412,19.821910051071136
194,-1167.1209902159972,0.001367468278913293,19.588544992922763
195,-1125.103576527187,-0.09252760344941635,19.01218055345109
196,-1154.8425106408563,-0.1338567696008431,18.413060178894376
197,-1131.0830887990396,-0.25227222396744764,18.40641488935053
198,-1118.0568344756841,-0.18530909624591005,18.71405359744278
199,-1136.640793480502,-0.19498573792663593,17.946754820763555
200,-1138.2580253629535,-0.15906892630911898,17.984714326252842
201,-1107.1773826311562,-0.2290006564763189,19.70391883928387
202,-1059.3927609587442,-0.11123563847917467,20.019076539862102
203,-1055.3949672718024,-0.08241440076366416,20.26850090615471
204,-1078.2025668691647,0.08767238829677808,19.186167416645212
205,-1153.1901263567565,0.12816915385934408,20.89814546802285
206,-1154.8309497864284,0.15401446733405463,21.675660407283136
207,-1099.7066503799786,0.9746465609309962,21.14092188619798
208,-1017.992173008394,-0.09859547334039234,19.86744611819557
209,-933.962992781792,-0.08490108305970352,19.688079667618467
210,-1059.9984200189172,-0.23250711773082913,19.465305959735225
211,-1006.8514180036414,-0.09334709449787625,19.19046076305338
212,-1063.7815351591196,-0.13871567721987957,19.324527796391422
213,-1021.6689781921003,-0.04364878455089638,18.325168140343806
214,-1065.4534468066151,-0.25473758206242564,20.209400223766146
215,-1024.0623911204093,0.10397916791367606,18.240379662032325
216,-1069.174047488757,-0.23649837657230818,19.410056178076292
217,-995.8695696216436,0.1632112671548384,18.928754467186263
218,-921.1524989255782,-0.15169580675326869,19.97760363026093
219,-815.6855404742348,-0.07850320450670552,18.248376274600684
220,-956.2012759905065,0.35337717161190085,19.715653690028855
221,-1037.9355303186012,-0.09810036297823899,20.287294604081634
222,-1047.081517943086,0.1120070394863069,21.90442129737609
223,-1133.7643020482774,0.2226879267563345,20.10710132584114
224,-1112.2279245086052,0.22143811824251317,21.20102878319419
225,-1157.4722515479468,0.05913683748731273,18.58910018055206
226,-1169.1541134711103,-0.1292019857685318,18.619673417603767
227,-1141.9501517500346,0.021660648183315062,17.592213736213452
228,-1149.5083010157662,0.030266600584418483,17.40661606381067
229,-1134.2144108172922,-0.15263110467989463,17.534609501849918
230,-1077.1912235091409,-0.458904444924774,21.139302109506318
231,-1061.6045238675158,-0.1148842922804397,21.821955888783297
232,-1083.506253303012,-0.07418932087301072,20.786485500771875
233,-1035.693268386284,0.057453279258479595,20.487165320129762
234,-1049.987982438104,0.12045943107115818,19.52391619964043
235,-1031.637328665575,-0.03937367210717639,18.832396581205103
236,-994.9035230645101,0.17444704863138213,17.63599637450184
237,-941.0321702222022,-0.0003243162813305389,20.103333955124025
238,-951.0661452199417,-0.04427931599304429,19.465490586698166
239,-856.602922212194,-0.10922398277642059,19.392726244648504
240,-941.1663169070509,-0.023747843466662744,18.466824625318306
241,-952.6888583029196,0.31747422609149,19.696714011185918
242,-996.4616870960675,-0.21047906712949044,20.28700442473351
243,-1083.2471364561634,-0.19655604651785324,22.182347037759445
244,-1131.1102048268242,0.003417562598187942,19.916513930696603
245,-1053.7824509293396,-0.4458854968468222,19.918681099135842
246,-1039.0851214507213,-0.11030332202913996,20.435831011664487
247,-982.5807439490638,0.35555597601724004,18.333220250367223
248,-945.2862303279577,-0.086792638220968,19.769409677025664
249,-911.6741464687657,-0.09577234971597136,19.601750204083075
250,-836.7436439168101,-0.2512009806430251,18.79654411102414
