Episode,Score,Actor_Loss,Critic_Loss
251,-887.8253494410995,-0.19673738844910985,19.14145946061216
252,-1038.7610762817146,-0.1658515434591027,19.3602101912525
253,-1036.7058285662893,-0.06912338766938773,18.437324248130533
254,-987.0751735942031,0.26852656962448235,17.956552000364738
255,-1078.8611001789156,-0.1423219045575388,21.009226074722964
256,-1012.0720315779969,0.1442771247276687,18.83362239906052
257,-1055.729372166553,-0.23668699540563465,19.298261033110297
258,-1076.0238593269044,-0.08692802313831635,22.05969203248451
259,-1086.0486556511082,-0.03242839259488392,20.818413109549425
260,-1123.836210401933,-0.01207801307857153,20.765203950259128
261,-1037.9886622670929,-0.10026937451282719,18.958384376741936
262,-1000.4653215921098,0.14417497382266448,19.04965222723253
263,-944.8351324649117,0.06377124186095898,20.150279797225377
264,-1020.8894032333238,0.755444534281196,19.080826281241517
265,-1139.8440738372806,0.19592904129793168,20.92803709615193
266,-1160.1866530477614,0.06274339947645785,19.16338009775989
267,-1135.0332584517637,0.040566041515558024,19.302893170603056
268,-1136.0821172876845,-0.10733558444233494,18.85286514486679
269,-1060.0810389625365,-0.43154201569437645,21.495402848770823
270,-1087.1050818079125,-0.011516793956980109,20.702716944625355
271,-954.4346659277967,0.0813499587714614,19.244640805640493
272,-947.7735779856974,0.2450173833867302,18.801138897234818
273,-933.4229568889219,0.5549270510473434,18.560289060793
274,-1063.360391106142,-0.31962080837081885,20.002537495400794
275,-978.4718045675581,0.1063669393089367,18.64264632186071
276,-1077.3155263481055,0.1599946017254115,21.067443162494836
277,-1045.1284594332753,-0.0987890953043825,21.064682142268122
278,-1002.6138287146374,-0.00336174129974097,18.736518132783257
279,-1007.5166269429309,-0.22080883531900328,18.152026459271724
280,-933.3373719681642,0.2983451991772381,19.764956430481785
281,-1052.4939667892943,-0.18767479966714745,19.8089073217119
282,-1030.4064884861516,-0.1414847099125109,18.444714990357607
283,-1035.0868022755117,-0.10653011900853017,18.773408635404156
284,-1011.3032204938755,-0.009881378492500516,18.367488999569954
285,-1054.7954030645617,-0.1317482577319606,19.69110875637343
286,-1066.2996544409618,-0.03515806358831469,20.134495850813263
287,-1031.5399434267201,-0.11823121175599226,18.112115417559398
288,-899.3045229693646,0.08444970832881155,19.60899532119619
289,-887.8998924225048,1.0443989698975202,19.536810971427325
290,-951.5506167875127,0.15169229390048714,18.003596602736526
291,-1014.4167859915766,-0.3132363900259952,18.076956212733954
292,-977.6267488686543,-0.08941604532355996,17.829730787836223
293,-820.5597196066725,-0.36883865313313435,19.84264599778742
294,-1015.3213114075685,0.2688063954842073,21.083981549460148
295,-1059.0586319310007,-0.0873902227720464,21.789354743200295
296,-1049.2464120011698,0.10593864699552796,20.948243988414475
297,-1062.0540704191853,0.11422245504334569,21.398346947701874
298,-1100.0201694239445,0.13939104881312234,21.398857714458607
299,-1104.6397025576625,0.07528722439899865,20.597915041552838
300,-1105.2626561241475,-0.09425842505985202,19.30348986255729
301,-1099.6875127093422,-0.31608347793749997,18.47140728140279
302,-1079.8804727088811,-0.34034629289286383,18.730054648401637
303,-1058.281581806635,-0.10795702307783359,19.652265820607344
304,-899.9999206753855,0.09807562200730899,18.699733626762143
305,-932.3765697628432,0.21566250983203644,19.32882302610363
306,-1039.0430695297678,-0.03666071426683629,21.398490061812648
307,-1153.125899001363,0.631366498596035,19.376922029924536
308,-1195.2840991368298,-0.5366052056592889,19.10211986088718
309,-1211.3102797167244,-0.1446592127508484,19.54618203904065
310,-1214.0505274110678,-0.13600981781120935,18.648044993974707
311,-1185.7139041849578,0.20066587272231118,15.240013457011736
312,-1166.8880064838186,0.03986436957045953,14.99540829237365
313,-1203.2768220386208,-0.030371029365960568,16.938764899179713
314,-1189.0417406390734,0.01817084145033732,15.14086186246559
315,-1166.437388986672,0.3173357416306681,14.937970209589217
316,-1146.1457144746914,-0.009379373150259197,16.571283239987146
317,-1163.972046802696,0.09076148655763973,15.916264670851943
318,-1047.3139106634724,-0.35180690854846036,24.491339727012484
319,-1042.0132863837969,-0.14884607471205527,24.13405643812439
320,-1099.6422219141743,0.1439598764292896,19.952922331998526
321,-1115.3670913893238,0.16720653764288726,18.51910960820518
322,-1130.7970389419686,-0.03954935447713069,17.866446417159917
323,-1101.5756707731416,-0.3085665989364497,18.100793463304825
324,-1147.6052585234788,0.13803072303169756,17.43932622401436
325,-1142.5392820325194,0.1345231820288609,17.399439251384674
326,-1114.39217879229,-0.1378551958438402,17.473959948540983
327,-1108.6635385046495,-0.22201491529354825,17.408091855505884
328,-977.5766685881466,-0.37424453844854727,21.19817557507208
329,-1086.2712863810204,-0.10880964624731859,18.87368313509288
330,-1040.0343924636984,-0.4769694912387058,21.143370983278384
331,-970.229435278123,0.41513126933044986,20.163095709102077
332,-985.8511425001589,-0.3631147942307871,18.757238228920578
333,-920.2297679426829,0.3214857938469504,17.647766837799864
334,-820.7027277493341,-0.08479830864725954,18.923907043241442
335,-1048.6069231156794,0.40910344878539034,21.87447373735716
336,-1005.0606141925387,0.007133916309248889,20.09715916956775
337,-1052.4266454992317,0.09670929578467621,23.00540963961182
338,-1099.5173187772389,0.2646760626381729,20.443969003850597
339,-1048.16673304516,-0.4871212766690587,20.357422335228417
340,-1046.3525850137496,-0.1676537560360157,19.98053502783099
341,-966.6085202455806,-0.07527603098831605,19.06285634007978
342,-978.0182681621371,-0.1656095504021505,17.84637680194865
343,-994.6291901270539,-0.2031380871149304,19.632058740834367
344,-1040.3280986619632,0.011760607169562717,23.234012501900917
345,-1107.0221392476099,0.27705870641293584,21.154261369923262
346,-1097.8891758151328,0.047657241059350784,20.434601033971163
347,-1124.1663299757024,0.10392591894516955,19.39963373524334
348,-1151.9791161656437,0.10209368685143999,18.94328932269327
349,-1118.5425350954913,-0.008733136997325346,18.38645211977333
350,-1060.2127610243556,-0.28521254642488203,19.627451411956734
351,-1062.8471158063237,-0.132571002869372,19.90331965978301
352,-1075.9206881624593,0.15214716077731283,18.99933140620875
353,-1134.9396298997829,0.2992451114626965,19.095049185501942
354,-1131.9133297274982,-0.05242902781523298,19.07700549635816
355,-1137.0183735551273,0.061223140663205416,17.48812092612316
356,-1129.9845264294192,0.2551457737597229,17.38399682756269
357,-1154.160638346142,-0.13324812176215345,17.916676312055134
358,-1129.7621769956793,-0.015917862836649876,16.54153951098505
359,-1146.9200488676263,0.2062356849637581,16.64138219798666
360,-1176.308781835686,-0.010399685728698387,17.540473268654836
361,-1155.2848544183823,-0.004389431017043535,15.10855963621294
362,-1184.8840672640965,-0.20220583027185057,16.67064632679384
363,-1175.705396636138,0.233482118419779,14.677717202735584
364,-1180.8193231810824,-0.09502569537522504,15.193598139806127
365,-1155.2637626928388,0.2150405677393428,13.601269033504515
366,-1184.9941961305121,-0.3027918828871043,16.585785164472668
367,-1172.2523490851138,0.18580689907546913,14.320575209960225
368,-1208.7385458136303,-0.40950450813412315,22.092857752367745
369,-1190.954375282795,0.22211467689023265,15.92732181953239
370,-1191.8720719874211,-0.2420630083465221,16.48794576953886
371,-1189.5857602954015,0.18531401614338391,15.757571948245895
372,-1197.8034387902546,-0.14107936703207088,16.923308988778153
373,-1200.6141879250974,-0.15436443010010406,17.48421360031476
374,-1205.334215512362,-0.13855739125021502,17.98048438566744
375,-1200.4349581317954,0.16750959455675912,16.19026453271169
376,-1207.6016589264889,-0.2314084429878858,18.377900629833693
377,-1196.5348933040807,0.5384362427121959,15.059065044543605
378,-1195.6879201227016,0.11856354572722921,14.83071181557949
379,-1204.3826286407284,-0.10239738515520003,17.744685939518313
380,-1197.759454900454,0.1554818110651104,15.933944446091992
381,-1183.1258033508109,0.2825759348018619,13.330644494232095
382,-1198.3805483623087,-0.11045773998557706,15.40755251516326
383,-1200.7857152172085,0.04093187234029756,17.633428982195895
384,-1206.21433961829,0.7850891326586134,18.805624203408584
385,-1209.5031629721661,-0.2571072064281907,18.320659137605833
386,-1175.7380968158534,0.40660942976159276,13.577052179456887
387,-1176.8880984930381,0.6055482145084534,13.735413012594817
388,-1187.2670594122778,0.10089328090718482,15.172840567169732
389,-1180.3991693475773,0.07873829928284977,13.455768923282285
390,-1197.6967795459148,-0.2250236200945801,17.24650985342072
391,-1182.4067964483775,0.17390791691374033,14.236682686571731
392,-1180.3805272845502,0.9009743321503629,13.322479873624516
393,-1172.9167105412785,0.14072273345140274,13.353469643502104
394,-1171.7091618963227,0.075123313118238,13.214358509669188
395,-1175.80217199928,0.024028680198607617,13.651883664429745
396,-1171.653985579544,-0.01810124457697384,13.07419928086796
397,-1181.9299683460429,-0.08564672043503378,15.355553251678465
398,-1170.4641394191785,0.3082647806785826,13.026082540962161
399,-1170.3267384100266,0.002139717936333909,12.570391976029986
400,-1166.6044602709444,0.23130314085254214,12.83268723728313
401,-1118.2867784338969,0.12697405569488182,17.119018098113592
402,-1161.328037252909,-0.14269864455098286,15.259994554352675
403,-1145.9621966188918,0.2827697735057518,14.55273743205518
404,-1164.0307200695547,-0.2692123884976172,14.635697069434555
405,-1166.1387522808052,0.04432110357854981,14.116543720065733
406,-1135.8355784725852,-0.01672509872194496,14.236970883037884
407,-1157.5685721897078,0.24173094210316776,14.070625702803081
408,-1111.8649570479993,0.008887563870066515,16.347488049024893
409,-1165.8289455392112,-0.26366020013112573,16.046848424462095
410,-1140.3870757176776,0.2757929672481259,14.881563949041487
411,-1158.9112526282147,-0.24463373614999,14.138010274457411
412,-1152.8183960372928,0.04855851198663004,13.393302143473447
413,-1170.032126046064,-0.379380447141084,16.80264310646381
414,-1165.7963651987723,0.03558356359950267,13.896523605009278
415,-1178.4862636775465,0.08307540164882084,16.145491227518143
416,-1168.9829717226141,-0.11390688458661316,13.14547716774222
417,-1144.3224768789535,0.20970390388385568,13.377127328312804
418,-1188.3633899172144,-0.5111002933664713,19.96521047175239
419,-1170.270874203357,0.1988329022831749,14.167664673686819
420,-1192.0710262427542,-0.48999452128307897,18.419084436255797
421,-1176.4143591582927,0.15937526140198316,13.887198747398434
422,-1191.0709078149775,-0.3120620408072136,17.273324362618734
423,-1177.096182485889,0.16212438324990217,13.35416032367671
424,-1191.8089028215643,-0.24706711592560168,17.107561862056972
425,-1163.150988852033,0.4486423424833629,11.9000394730379
426,-1178.5562830678293,-0.10720367016969248,14.651091798426778
427,-1167.2511222208898,0.22531342088943349,12.13730710253517
428,-1137.771589133859,0.10936542168725281,13.709363835677104
429,-1162.901898586447,-0.09286911932902513,13.291548172722106
430,-1105.150350564802,0.08278680062969215,16.712905949853702
431,-1048.452652933624,-0.8272837531799451,23.212065451610854
432,-1058.362678433887,0.3653523950104136,22.802642639932966
433,-1072.0575306639012,0.2585387070322758,19.940383853155527
434,-1061.696504147602,-0.406278613759132,19.32020278116516
435,-1080.1039547443936,-0.13181956533080666,17.83150897229403
436,-1072.879586911291,0.5152853599432273,17.592833686808113
437,-1098.4357519387063,0.1842447270279081,18.76661336479411
438,-1149.3514842487443,0.04400334939738968,18.354267442654965
439,-1166.2507056129562,-0.04961319754220313,16.207433055722426
440,-1137.9332200498036,0.21499265577731422,16.053757269450504
441,-1118.6622547489524,-0.1026744098026029,17.00185015675366
442,-1113.9852252506764,-0.04131373611591698,16.00393053155092
443,-1128.8124148224451,-0.030241497289389373,15.444459689972737
444,-1157.9243038301063,-0.03419104305736255,14.880814645222708
445,-1151.2237584360919,0.1263900120940525,13.797553767455998
446,-1166.6586424389113,-0.12189603819104378,15.144476723683097
447,-1164.6486187289381,-0.10365642894146732,13.148976518658337
448,-1175.6875235243308,-0.06858890521572902,15.550012188776892
449,-1151.4588806252953,0.6545252201332914,12.327497539839442
450,-1168.9538036088632,-0.271739967617541,13.880188228098632
451,-1172.0587154540506,-0.14190629479300695,14.27389921418979
452,-1182.2932992281249,-0.3322959538860596,16.979529070065254
453,-1168.5762465451653,0.1392031749529997,12.184608508691113
454,-1169.452383971848,0.0904625363429659,12.247146883430213
455,-1152.3353945069614,0.32870357380830684,12.24901926508257
456,-1172.752618651858,0.27312272434071927,14.03483254702951
457,-1172.3721356456876,0.12219089243386407,13.567147765977765
458,-1175.4666270615223,-0.09510367631664848,13.876402235340912
459,-1182.8605576077791,-0.18102142149291467,16.15861796757745
460,-1160.2055835719996,0.32859869483101645,11.879597067264868
461,-1156.6475897258792,0.3635220150300302,11.633257375346075
462,-1178.4452539405852,-0.3581887122732587,17.163701825466777
463,-1160.0423955354622,0.38680488066529506,11.75831267544732
464,-1163.887931874439,0.059669356286758554,12.092504926193996
465,-1160.1322571304927,0.0939536509057507,11.838120430511434
466,-1155.5285523485916,0.08248801965532039,11.352736588922598
467,-1152.9720845047896,0.020878883967525325,11.594269552580444
468,-1157.0510533693964,-0.05175466389038775,12.864116680813963
469,-1151.7535936038423,0.11230807742293109,11.855597234364014
470,-1167.9434035070276,0.8535079310409492,16.351006760913705
471,-1161.0992341428584,0.08598637255287031,13.082179549175894
472,-1153.349302722745,0.46580697721190517,10.820241275367525
473,-1156.2462013740476,0.17563530150728185,11.319770422135335
474,-1152.655505351654,0.10054483301151777,11.214322919513506
475,-1115.078579902299,0.01492133411578834,16.45304960148602
476,-1157.8132497226256,-0.2267590813836432,15.053407255645782
477,-1166.487653782376,0.07082261078699957,16.664702792209773
478,-1136.092564619356,0.2694863060617354,13.075435851243464
479,-1154.984688041557,-0.337150378590668,13.255379840859387
480,-1172.2332852584632,-0.3292486381156777,17.653563943592708
481,-1172.0149535297633,0.21558082012750673,14.845355879492708
482,-1158.3432101255612,0.1047930612671189,11.815814134256543
483,-1164.2536400477013,0.024192611241305714,12.795927194861505
484,-1156.8852101338528,0.10431389334378764,11.084087253624276
485,-1160.6976721398175,0.021369910648209044,11.275086595524607
486,-1163.7445557099823,-0.006107527861895505,12.378398532665239
487,-1157.3570772925302,0.0922362167740357,10.982686602155063
488,-1155.828890553021,-0.06468543553870404,10.958894913122222
489,-1159.588491380948,0.3394670326024061,11.45265360474259
490,-1135.673462647143,0.4158908609994978,12.914551754693612
491,-1149.001830439342,-0.24626352900086204,11.70483708572071
492,-1179.243791816501,-0.6514490791491698,19.620401887888985
493,-1170.58555445071,-0.18952844951709266,15.606297414220467
494,-1172.9127739695944,-0.2472506227256963,15.888759425418975
495,-1172.7639308732848,-0.298295783395879,16.70756056128819
496,-1176.5246257794454,-0.0542601975373691,14.658003793293329
497,-1169.6235836414144,0.49339701108970985,13.32566351746078
498,-1170.6607246792441,-0.3258719772368204,15.293018830680927
499,-1174.9681379267652,-0.5590545413544169,18.095647363584575
500,-1160.0849545523774,0.4672073978866683,11.712334824889567
